date,closing_price,clolag_1,price_diff,prilag_1,prilag_2,prilag_3,prilag_4,prilag_5
2024-08-02,132.46,136.27,-3.8100000000000023,-1.2199999999999989,1.5400000000000205,1.049999999999983,1.7600000000000193,0.539999999999992
2024-08-05,124.89,132.46,-7.570000000000007,-3.8100000000000023,-1.2199999999999989,1.5400000000000205,1.049999999999983,1.7600000000000193
2024-08-06,127.69,124.89,2.799999999999997,-7.570000000000007,-3.8100000000000023,-1.2199999999999989,1.5400000000000205,1.049999999999983
2024-08-07,127.34,127.69,-0.3499999999999943,2.799999999999997,-7.570000000000007,-3.8100000000000023,-1.2199999999999989,1.5400000000000205
2024-08-08,129.11,127.34,1.7700000000000102,-0.3499999999999943,2.799999999999997,-7.570000000000007,-3.8100000000000023,-1.2199999999999989
2024-08-09,129.55,129.11,0.4399999999999977,1.7700000000000102,-0.3499999999999943,2.799999999999997,-7.570000000000007,-3.8100000000000023
2024-08-12,130.53,129.55,0.9799999999999898,0.4399999999999977,1.7700000000000102,-0.3499999999999943,2.799999999999997,-7.570000000000007
2024-08-13,132.52,130.53,1.990000000000009,0.9799999999999898,0.4399999999999977,1.7700000000000102,-0.3499999999999943,2.799999999999997
2024-08-14,134.21,132.52,1.6899999999999977,1.990000000000009,0.9799999999999898,0.4399999999999977,1.7700000000000102,-0.3499999999999943
2024-08-15,134.9,134.21,0.6899999999999977,1.6899999999999977,1.990000000000009,0.9799999999999898,0.4399999999999977,1.7700000000000102
2024-08-16,138.13,134.9,3.2299999999999898,0.6899999999999977,1.6899999999999977,1.990000000000009,0.9799999999999898,0.4399999999999977
2024-08-19,139.25,138.13,1.1200000000000045,3.2299999999999898,0.6899999999999977,1.6899999999999977,1.990000000000009,0.9799999999999898
2024-08-20,139.6,139.25,0.3499999999999943,1.1200000000000045,3.2299999999999898,0.6899999999999977,1.6899999999999977,1.990000000000009
2024-08-21,136.03,139.6,-3.569999999999993,0.3499999999999943,1.1200000000000045,3.2299999999999898,0.6899999999999977,1.6899999999999977
2024-08-22,136.46,136.03,0.4300000000000068,-3.569999999999993,0.3499999999999943,1.1200000000000045,3.2299999999999898,0.6899999999999977
2024-08-23,136.8,136.46,0.3400000000000034,0.4300000000000068,-3.569999999999993,0.3499999999999943,1.1200000000000045,3.2299999999999898
2024-08-26,138.81,136.8,2.009999999999991,0.3400000000000034,0.4300000000000068,-3.569999999999993,0.3499999999999943,1.1200000000000045
2024-08-27,137.43,138.81,-1.3799999999999955,2.009999999999991,0.3400000000000034,0.4300000000000068,-3.569999999999993,0.3499999999999943
2024-08-28,138.57,137.43,1.1399999999999864,-1.3799999999999955,2.009999999999991,0.3400000000000034,0.4300000000000068,-3.569999999999993
2024-08-29,138.8,138.57,0.2300000000000182,1.1399999999999864,-1.3799999999999955,2.009999999999991,0.3400000000000034,0.4300000000000068
2024-08-30,139.5,138.8,0.6999999999999886,0.2300000000000182,1.1399999999999864,-1.3799999999999955,2.009999999999991,0.3400000000000034
2024-09-02,141.77,139.5,2.2700000000000102,0.6999999999999886,0.2300000000000182,1.1399999999999864,-1.3799999999999955,2.009999999999991
2024-09-03,143.38,141.77,1.6099999999999852,2.2700000000000102,0.6999999999999886,0.2300000000000182,1.1399999999999864,-1.3799999999999955
2024-09-04,139.94,143.38,-3.4399999999999977,1.6099999999999852,2.2700000000000102,0.6999999999999886,0.2300000000000182,1.1399999999999864
2024-09-05,141.35,139.94,1.4099999999999966,-3.4399999999999977,1.6099999999999852,2.2700000000000102,0.6999999999999886,0.2300000000000182
2024-09-06,143.47,141.35,2.1200000000000045,1.4099999999999966,-3.4399999999999977,1.6099999999999852,2.2700000000000102,0.6999999999999886
2024-09-09,142.95,143.47,-0.5200000000000102,2.1200000000000045,1.4099999999999966,-3.4399999999999977,1.6099999999999852,2.2700000000000102
2024-09-10,143.77,142.95,0.8200000000000216,-0.5200000000000102,2.1200000000000045,1.4099999999999966,-3.4399999999999977,1.6099999999999852
2024-09-11,141.05,143.77,-2.719999999999999,0.8200000000000216,-0.5200000000000102,2.1200000000000045,1.4099999999999966,-3.4399999999999977
2024-09-12,142.96,141.05,1.9099999999999966,-2.719999999999999,0.8200000000000216,-0.5200000000000102,2.1200000000000045,1.4099999999999966
2024-09-13,141.65,142.96,-1.3100000000000023,1.9099999999999966,-2.719999999999999,0.8200000000000216,-0.5200000000000102,2.1200000000000045
2024-09-16,142.99,141.65,1.3400000000000034,-1.3100000000000023,1.9099999999999966,-2.719999999999999,0.8200000000000216,-0.5200000000000102
2024-09-17,143.04,142.99,0.04999999999998295,1.3400000000000034,-1.3100000000000023,1.9099999999999966,-2.719999999999999,0.8200000000000216
2024-09-18,143.32,143.04,0.28000000000000114,0.04999999999998295,1.3400000000000034,-1.3100000000000023,1.9099999999999966,-2.719999999999999
2024-09-19,144.02,143.32,0.700000000000017,0.28000000000000114,0.04999999999998295,1.3400000000000034,-1.3100000000000023,1.9099999999999966
2024-09-20,144.5,144.02,0.47999999999998977,0.700000000000017,0.28000000000000114,0.04999999999998295,1.3400000000000034,-1.3100000000000023
2024-09-23,142.39,144.5,-2.1100000000000136,0.47999999999998977,0.700000000000017,0.28000000000000114,0.04999999999998295,1.3400000000000034
2024-09-24,138.06,142.39,-4.329999999999984,-2.1100000000000136,0.47999999999998977,0.700000000000017,0.28000000000000114,0.04999999999998295
2024-09-25,134.89,138.06,-3.170000000000016,-4.329999999999984,-2.1100000000000136,0.47999999999998977,0.700000000000017,0.28000000000000114
2024-09-26,134.35,134.89,-0.539999999999992,-3.170000000000016,-4.329999999999984,-2.1100000000000136,0.47999999999998977,0.700000000000017
2024-09-27,134.16,134.35,-0.18999999999999773,-0.539999999999992,-3.170000000000016,-4.329999999999984,-2.1100000000000136,0.47999999999998977
2024-09-30,135.39,134.16,1.2299999999999898,-0.18999999999999773,-0.539999999999992,-3.170000000000016,-4.329999999999984,-2.1100000000000136
2024-10-01,133.34,135.39,-2.049999999999983,1.2299999999999898,-0.18999999999999773,-0.539999999999992,-3.170000000000016,-4.329999999999984
2024-10-02,134.19,133.34,0.8499999999999943,-2.049999999999983,1.2299999999999898,-0.18999999999999773,-0.539999999999992,-3.170000000000016
2024-10-03,134.61,134.19,0.4200000000000159,0.8499999999999943,-2.049999999999983,1.2299999999999898,-0.18999999999999773,-0.539999999999992
2024-10-04,132.74,134.61,-1.8700000000000045,0.4200000000000159,0.8499999999999943,-2.049999999999983,1.2299999999999898,-0.18999999999999773
2024-10-07,134.77,132.74,2.030000000000001,-1.8700000000000045,0.4200000000000159,0.8499999999999943,-2.049999999999983,1.2299999999999898
2024-10-08,134.97,134.77,0.19999999999998863,2.030000000000001,-1.8700000000000045,0.4200000000000159,0.8499999999999943,-2.049999999999983
2024-10-09,135.63,134.97,0.6599999999999966,0.19999999999998863,2.030000000000001,-1.8700000000000045,0.4200000000000159,0.8499999999999943
2024-10-10,136.19,135.63,0.5600000000000023,0.6599999999999966,0.19999999999998863,2.030000000000001,-1.8700000000000045,0.4200000000000159
2024-10-11,135.64,136.19,-0.5500000000000114,0.5600000000000023,0.6599999999999966,0.19999999999998863,2.030000000000001,-1.8700000000000045
2024-10-14,136.82,135.64,1.1800000000000068,-0.5500000000000114,0.5600000000000023,0.6599999999999966,0.19999999999998863,2.030000000000001
2024-10-15,139.29,136.82,2.469999999999999,1.1800000000000068,-0.5500000000000114,0.5600000000000023,0.6599999999999966,0.19999999999998863
2024-10-16,139.8,139.29,0.5100000000000193,2.469999999999999,1.1800000000000068,-0.5500000000000114,0.5600000000000023,0.6599999999999966
2024-10-17,142.0,139.8,2.1999999999999886,0.5100000000000193,2.469999999999999,1.1800000000000068,-0.5500000000000114,0.5600000000000023
2024-10-18,142.85,142.0,0.8499999999999943,2.1999999999999886,0.5100000000000193,2.469999999999999,1.1800000000000068,-0.5500000000000114
2024-10-21,144.45,142.85,1.5999999999999943,0.8499999999999943,2.1999999999999886,0.5100000000000193,2.469999999999999,1.1800000000000068
2024-10-22,141.23,144.45,-3.219999999999999,1.5999999999999943,0.8499999999999943,2.1999999999999886,0.5100000000000193,2.469999999999999
2024-10-23,141.78,141.23,0.5500000000000114,-3.219999999999999,1.5999999999999943,0.8499999999999943,2.1999999999999886,0.5100000000000193
2024-10-24,143.43,141.78,1.6500000000000057,0.5500000000000114,-3.219999999999999,1.5999999999999943,0.8499999999999943,2.1999999999999886
2024-10-25,144.02,143.43,0.5900000000000034,1.6500000000000057,0.5500000000000114,-3.219999999999999,1.5999999999999943,0.8499999999999943
2024-10-28,142.86,144.02,-1.1599999999999966,0.5900000000000034,1.6500000000000057,0.5500000000000114,-3.219999999999999,1.5999999999999943
2024-10-29,144.17,142.86,1.3099999999999739,-1.1599999999999966,0.5900000000000034,1.6500000000000057,0.5500000000000114,-3.219999999999999
2024-10-30,142.93,144.17,-1.2399999999999807,1.3099999999999739,-1.1599999999999966,0.5900000000000034,1.6500000000000057,0.5500000000000114
2024-10-31,142.75,142.93,-0.18000000000000682,-1.2399999999999807,1.3099999999999739,-1.1599999999999966,0.5900000000000034,1.6500000000000057
2024-11-01,142.09,142.75,-0.6599999999999966,-0.18000000000000682,-1.2399999999999807,1.3099999999999739,-1.1599999999999966,0.5900000000000034
2024-11-04,144.35,142.09,2.259999999999991,-0.6599999999999966,-0.18000000000000682,-1.2399999999999807,1.3099999999999739,-1.1599999999999966
2024-11-05,143.85,144.35,-0.5,2.259999999999991,-0.6599999999999966,-0.18000000000000682,-1.2399999999999807,1.3099999999999739
2024-11-06,145.46,143.85,1.6100000000000136,-0.5,2.259999999999991,-0.6599999999999966,-0.18000000000000682,-1.2399999999999807
2024-11-07,147.26,145.46,1.799999999999983,1.6100000000000136,-0.5,2.259999999999991,-0.6599999999999966,-0.18000000000000682
2024-11-08,149.32,147.26,2.0600000000000023,1.799999999999983,1.6100000000000136,-0.5,2.259999999999991,-0.6599999999999966
2024-11-11,149.79,149.32,0.46999999999999886,2.0600000000000023,1.799999999999983,1.6100000000000136,-0.5,2.259999999999991
2024-11-12,150.25,149.79,0.46000000000000796,0.46999999999999886,2.0600000000000023,1.799999999999983,1.6100000000000136,-0.5
2024-11-13,149.62,150.25,-0.6299999999999955,0.46000000000000796,0.46999999999999886,2.0600000000000023,1.799999999999983,1.6100000000000136
2024-11-14,152.84,149.62,3.219999999999999,-0.6299999999999955,0.46000000000000796,0.46999999999999886,2.0600000000000023,1.799999999999983
2024-11-15,155.13,152.84,2.289999999999992,3.219999999999999,-0.6299999999999955,0.46000000000000796,0.46999999999999886,2.0600000000000023
2024-11-18,153.02,155.13,-2.109999999999985,2.289999999999992,3.219999999999999,-0.6299999999999955,0.46000000000000796,0.46999999999999886
2024-11-19,155.61,153.02,2.5900000000000034,-2.109999999999985,2.289999999999992,3.219999999999999,-0.6299999999999955,0.46000000000000796
2024-11-20,156.38,155.61,0.7699999999999818,2.5900000000000034,-2.109999999999985,2.289999999999992,3.219999999999999,-0.6299999999999955
2024-11-21,156.24,156.38,-0.13999999999998636,0.7699999999999818,2.5900000000000034,-2.109999999999985,2.289999999999992,3.219999999999999
2024-11-22,159.03,156.24,2.789999999999992,-0.13999999999998636,0.7699999999999818,2.5900000000000034,-2.109999999999985,2.289999999999992
2024-11-25,160.14,159.03,1.1099999999999852,2.789999999999992,-0.13999999999998636,0.7699999999999818,2.5900000000000034,-2.109999999999985
2024-11-26,154.46,160.14,-5.679999999999978,1.1099999999999852,2.789999999999992,-0.13999999999998636,0.7699999999999818,2.5900000000000034
2024-11-27,157.57,154.46,3.109999999999985,-5.679999999999978,1.1099999999999852,2.789999999999992,-0.13999999999998636,0.7699999999999818
2024-11-28,158.58,157.57,1.0100000000000193,3.109999999999985,-5.679999999999978,1.1099999999999852,2.789999999999992,-0.13999999999998636
2024-11-29,158.58,158.58,0.0,1.0100000000000193,3.109999999999985,-5.679999999999978,1.1099999999999852,2.789999999999992
2024-12-02,158.19,158.58,-0.3900000000000148,0.0,1.0100000000000193,3.109999999999985,-5.679999999999978,1.1099999999999852
2024-12-03,157.78,158.19,-0.4099999999999966,-0.3900000000000148,0.0,1.0100000000000193,3.109999999999985,-5.679999999999978
2024-12-04,156.93,157.78,-0.8499999999999943,-0.4099999999999966,-0.3900000000000148,0.0,1.0100000000000193,3.109999999999985
2024-12-05,157.99,156.93,1.0600000000000023,-0.8499999999999943,-0.4099999999999966,-0.3900000000000148,0.0,1.0100000000000193
2024-12-06,157.06,157.99,-0.9300000000000068,1.0600000000000023,-0.8499999999999943,-0.4099999999999966,-0.3900000000000148,0.0
2024-12-09,159.38,157.06,2.319999999999993,-0.9300000000000068,1.0600000000000023,-0.8499999999999943,-0.4099999999999966,-0.3900000000000148
2024-12-10,157.63,159.38,-1.75,2.319999999999993,-0.9300000000000068,1.0600000000000023,-0.8499999999999943,-0.4099999999999966
2024-12-11,157.52,157.63,-0.10999999999998522,-1.75,2.319999999999993,-0.9300000000000068,1.0600000000000023,-0.8499999999999943
2024-12-12,157.52,157.52,0.0,-0.10999999999998522,-1.75,2.319999999999993,-0.9300000000000068,1.0600000000000023
2024-12-13,158.21,157.52,0.6899999999999977,0.0,-0.10999999999998522,-1.75,2.319999999999993,-0.9300000000000068
2024-12-16,158.64,158.21,0.4299999999999784,0.6899999999999977,0.0,-0.10999999999998522,-1.75,2.319999999999993
2024-12-17,161.13,158.64,2.490000000000009,0.4299999999999784,0.6899999999999977,0.0,-0.10999999999998522,-1.75
2024-12-18,159.73,161.13,-1.4000000000000057,2.490000000000009,0.4299999999999784,0.6899999999999977,0.0,-0.10999999999998522
2024-12-19,155.99,159.73,-3.7399999999999807,-1.4000000000000057,2.490000000000009,0.4299999999999784,0.6899999999999977,0.0
2024-12-20,150.26,155.99,-5.730000000000018,-3.7399999999999807,-1.4000000000000057,2.490000000000009,0.4299999999999784,0.6899999999999977
2024-12-23,154.68,150.26,4.420000000000016,-5.730000000000018,-3.7399999999999807,-1.4000000000000057,2.490000000000009,0.4299999999999784
2024-12-24,155.12,154.68,0.4399999999999977,4.420000000000016,-5.730000000000018,-3.7399999999999807,-1.4000000000000057,2.490000000000009
2024-12-27,156.21,155.12,1.0900000000000034,0.4399999999999977,4.420000000000016,-5.730000000000018,-3.7399999999999807,-1.4000000000000057
2024-12-30,155.08,156.21,-1.1299999999999955,1.0900000000000034,0.4399999999999977,4.420000000000016,-5.730000000000018,-3.7399999999999807
2024-12-31,153.25,155.08,-1.8300000000000125,-1.1299999999999955,1.0900000000000034,0.4399999999999977,4.420000000000016,-5.730000000000018
2025-01-02,153.57,153.25,0.3199999999999932,-1.8300000000000125,-1.1299999999999955,1.0900000000000034,0.4399999999999977,4.420000000000016
2025-01-03,155.03,153.57,1.460000000000008,0.3199999999999932,-1.8300000000000125,-1.1299999999999955,1.0900000000000034,0.4399999999999977
2025-01-06,156.02,155.03,0.9900000000000091,1.460000000000008,0.3199999999999932,-1.8300000000000125,-1.1299999999999955,1.0900000000000034
2025-01-07,157.11,156.02,1.0900000000000034,0.9900000000000091,1.460000000000008,0.3199999999999932,-1.8300000000000125,-1.1299999999999955
2025-01-08,159.75,157.11,2.6399999999999864,1.0900000000000034,0.9900000000000091,1.460000000000008,0.3199999999999932,-1.8300000000000125
2025-01-09,158.79,159.75,-0.960000000000008,2.6399999999999864,1.0900000000000034,0.9900000000000091,1.460000000000008,0.3199999999999932
2025-01-10,156.05,158.79,-2.7399999999999807,-0.960000000000008,2.6399999999999864,1.0900000000000034,0.9900000000000091,1.460000000000008
2025-01-13,152.76,156.05,-3.2900000000000205,-2.7399999999999807,-0.960000000000008,2.6399999999999864,1.0900000000000034,0.9900000000000091
2025-01-14,151.96,152.76,-0.799999999999983,-3.2900000000000205,-2.7399999999999807,-0.960000000000008,2.6399999999999864,1.0900000000000034
2025-01-15,151.27,151.96,-0.6899999999999977,-0.799999999999983,-3.2900000000000205,-2.7399999999999807,-0.960000000000008,2.6399999999999864
2025-01-16,155.75,151.27,4.47999999999999,-0.6899999999999977,-0.799999999999983,-3.2900000000000205,-2.7399999999999807,-0.960000000000008
2025-01-17,153.9,155.75,-1.8499999999999943,4.47999999999999,-0.6899999999999977,-0.799999999999983,-3.2900000000000205,-2.7399999999999807
2025-01-20,155.06,153.9,1.1599999999999966,-1.8499999999999943,4.47999999999999,-0.6899999999999977,-0.799999999999983,-3.2900000000000205
2025-01-21,156.2,155.06,1.1399999999999864,1.1599999999999966,-1.8499999999999943,4.47999999999999,-0.6899999999999977,-0.799999999999983
2025-01-22,157.75,156.2,1.5500000000000114,1.1399999999999864,1.1599999999999966,-1.8499999999999943,4.47999999999999,-0.6899999999999977
2025-01-23,157.85,157.75,0.09999999999999432,1.5500000000000114,1.1399999999999864,1.1599999999999966,-1.8499999999999943,4.47999999999999
2025-01-24,158.65,157.85,0.8000000000000114,0.09999999999999432,1.5500000000000114,1.1399999999999864,1.1599999999999966,-1.8499999999999943
2025-01-28,159.28,158.65,0.6299999999999955,0.8000000000000114,0.09999999999999432,1.5500000000000114,1.1399999999999864,1.1599999999999966
2025-01-29,159.09,159.28,-0.18999999999999773,0.6299999999999955,0.8000000000000114,0.09999999999999432,1.5500000000000114,1.1399999999999864
2025-01-30,160.61,159.09,1.5200000000000102,-0.18999999999999773,0.6299999999999955,0.8000000000000114,0.09999999999999432,1.5500000000000114
2025-01-31,160.56,160.61,-0.05000000000001137,1.5200000000000102,-0.18999999999999773,0.6299999999999955,0.8000000000000114,0.09999999999999432
2025-02-03,158.13,160.56,-2.430000000000007,-0.05000000000001137,1.5200000000000102,-0.18999999999999773,0.6299999999999955,0.8000000000000114
2025-02-04,157.7,158.13,-0.4300000000000068,-2.430000000000007,-0.05000000000001137,1.5200000000000102,-0.18999999999999773,0.6299999999999955
2025-02-05,158.57,157.7,0.8700000000000045,-0.4300000000000068,-2.430000000000007,-0.05000000000001137,1.5200000000000102,-0.18999999999999773
2025-02-06,162.64,158.57,4.069999999999993,0.8700000000000045,-0.4300000000000068,-2.430000000000007,-0.05000000000001137,1.5200000000000102
2025-02-07,162.67,162.64,0.030000000000001137,4.069999999999993,0.8700000000000045,-0.4300000000000068,-2.430000000000007,-0.05000000000001137
2025-02-10,162.83,162.67,0.160000000000025,0.030000000000001137,4.069999999999993,0.8700000000000045,-0.4300000000000068,-2.430000000000007
2025-02-11,162.16,162.83,-0.6700000000000159,0.160000000000025,0.030000000000001137,4.069999999999993,0.8700000000000045,-0.4300000000000068
2025-02-12,165.98,162.16,3.819999999999993,-0.6700000000000159,0.160000000000025,0.030000000000001137,4.069999999999993,0.8700000000000045
2025-02-13,166.72,165.98,0.7400000000000091,3.819999999999993,-0.6700000000000159,0.160000000000025,0.030000000000001137,4.069999999999993
2025-02-14,165.44,166.72,-1.2800000000000011,0.7400000000000091,3.819999999999993,-0.6700000000000159,0.160000000000025,0.030000000000001137
2025-02-17,164.97,165.44,-0.46999999999999886,-1.2800000000000011,0.7400000000000091,3.819999999999993,-0.6700000000000159,0.160000000000025
2025-02-18,162.6,164.97,-2.3700000000000045,-0.46999999999999886,-1.2800000000000011,0.7400000000000091,3.819999999999993,-0.6700000000000159
2025-02-19,158.94,162.6,-3.6599999999999966,-2.3700000000000045,-0.46999999999999886,-1.2800000000000011,0.7400000000000091,3.819999999999993
2025-02-20,155.73,158.94,-3.210000000000008,-3.6599999999999966,-2.3700000000000045,-0.46999999999999886,-1.2800000000000011,0.7400000000000091
2025-02-21,151.73,155.73,-4.0,-3.210000000000008,-3.6599999999999966,-2.3700000000000045,-0.46999999999999886,-1.2800000000000011
2025-02-24,156.23,151.73,4.5,-4.0,-3.210000000000008,-3.6599999999999966,-2.3700000000000045,-0.46999999999999886
2025-02-25,154.27,156.23,-1.9599999999999795,4.5,-4.0,-3.210000000000008,-3.6599999999999966,-2.3700000000000045
2025-02-26,156.26,154.27,1.9899999999999807,-1.9599999999999795,4.5,-4.0,-3.210000000000008,-3.6599999999999966
2025-02-27,156.29,156.26,0.030000000000001137,1.9899999999999807,-1.9599999999999795,4.5,-4.0,-3.210000000000008
2025-02-28,156.74,156.29,0.45000000000001705,0.030000000000001137,1.9899999999999807,-1.9599999999999795,4.5,-4.0
2025-03-03,157.13,156.74,0.38999999999998636,0.45000000000001705,0.030000000000001137,1.9899999999999807,-1.9599999999999795,4.5
2025-03-04,157.76,157.13,0.6299999999999955,0.38999999999998636,0.45000000000001705,0.030000000000001137,1.9899999999999807,-1.9599999999999795
2025-03-05,156.39,157.76,-1.3700000000000045,0.6299999999999955,0.38999999999998636,0.45000000000001705,0.030000000000001137,1.9899999999999807
2025-03-06,153.59,156.39,-2.799999999999983,-1.3700000000000045,0.6299999999999955,0.38999999999998636,0.45000000000001705,0.030000000000001137
2025-03-07,148.5,153.59,-5.090000000000003,-2.799999999999983,-1.3700000000000045,0.6299999999999955,0.38999999999998636,0.45000000000001705
2025-03-10,148.14,148.5,-0.36000000000001364,-5.090000000000003,-2.799999999999983,-1.3700000000000045,0.6299999999999955,0.38999999999998636
2025-03-11,146.92,148.14,-1.2199999999999989,-0.36000000000001364,-5.090000000000003,-2.799999999999983,-1.3700000000000045,0.6299999999999955
2025-03-12,144.8,146.92,-2.119999999999976,-1.2199999999999989,-0.36000000000001364,-5.090000000000003,-2.799999999999983,-1.3700000000000045
2025-03-13,144.0,144.8,-0.8000000000000114,-2.119999999999976,-1.2199999999999989,-0.36000000000001364,-5.090000000000003,-2.799999999999983
2025-03-14,142.36,144.0,-1.6399999999999864,-0.8000000000000114,-2.119999999999976,-1.2199999999999989,-0.36000000000001364,-5.090000000000003
2025-03-17,144.66,142.36,2.299999999999983,-1.6399999999999864,-0.8000000000000114,-2.119999999999976,-1.2199999999999989,-0.36000000000001364
2025-03-18,144.2,144.66,-0.46000000000000796,2.299999999999983,-1.6399999999999864,-0.8000000000000114,-2.119999999999976,-1.2199999999999989
