date,closing_price,clolag_1,price_diff,prilag_1,prilag_2,prilag_3,prilag_4,prilag_5
2025-03-19,142.77,144.2,-1.4299999999999784,-0.46000000000000796,2.299999999999983,-1.6399999999999864,-0.8000000000000114,-2.119999999999976
2025-03-20,145.93,142.77,3.1599999999999966,-1.4299999999999784,-0.46000000000000796,2.299999999999983,-1.6399999999999864,-0.8000000000000114
2025-03-21,145.6,145.93,-0.3300000000000125,3.1599999999999966,-1.4299999999999784,-0.46000000000000796,2.299999999999983,-1.6399999999999864
2025-03-24,147.63,145.6,2.030000000000001,-0.3300000000000125,3.1599999999999966,-1.4299999999999784,-0.46000000000000796,2.299999999999983
2025-03-25,148.63,147.63,1.0,2.030000000000001,-0.3300000000000125,3.1599999999999966,-1.4299999999999784,-0.46000000000000796
2025-03-26,150.23,148.63,1.5999999999999943,1.0,2.030000000000001,-0.3300000000000125,3.1599999999999966,-1.4299999999999784
2025-03-27,150.04,150.23,-0.18999999999999773,1.5999999999999943,1.0,2.030000000000001,-0.3300000000000125,3.1599999999999966
2025-03-28,150.43,150.04,0.3900000000000148,-0.18999999999999773,1.5999999999999943,1.0,2.030000000000001,-0.3300000000000125
2025-03-31,150.93,150.43,0.5,0.3900000000000148,-0.18999999999999773,1.5999999999999943,1.0,2.030000000000001
2025-04-01,153.23,150.93,2.299999999999983,0.5,0.3900000000000148,-0.18999999999999773,1.5999999999999943,1.0
2025-04-02,154.82,153.23,1.5900000000000034,2.299999999999983,0.5,0.3900000000000148,-0.18999999999999773,1.5999999999999943
2025-04-03,156.37,154.82,1.5500000000000114,1.5900000000000034,2.299999999999983,0.5,0.3900000000000148,-0.18999999999999773
2025-04-04,154.0,156.37,-2.3700000000000045,1.5500000000000114,1.5900000000000034,2.299999999999983,0.5,0.3900000000000148
2025-04-07,144.41,154.0,-9.590000000000003,-2.3700000000000045,1.5500000000000114,1.5900000000000034,2.299999999999983,0.5
2025-04-08,148.46,144.41,4.050000000000011,-9.590000000000003,-2.3700000000000045,1.5500000000000114,1.5900000000000034,2.299999999999983
2025-04-09,149.14,148.46,0.6799999999999784,4.050000000000011,-9.590000000000003,-2.3700000000000045,1.5500000000000114,1.5900000000000034
2025-04-10,154.53,149.14,5.390000000000015,0.6799999999999784,4.050000000000011,-9.590000000000003,-2.3700000000000045,1.5500000000000114
2025-04-11,154.68,154.53,0.15000000000000568,5.390000000000015,0.6799999999999784,4.050000000000011,-9.590000000000003,-2.3700000000000045
2025-04-14,157.29,154.68,2.609999999999985,0.15000000000000568,5.390000000000015,0.6799999999999784,4.050000000000011,-9.590000000000003
2025-04-15,158.04,157.29,0.75,2.609999999999985,0.15000000000000568,5.390000000000015,0.6799999999999784,4.050000000000011
2025-04-16,159.32,158.04,1.2800000000000011,0.75,2.609999999999985,0.15000000000000568,5.390000000000015,0.6799999999999784
2025-04-17,161.25,159.32,1.9300000000000068,1.2800000000000011,0.75,2.609999999999985,0.15000000000000568,5.390000000000015
2025-04-22,168.0,161.25,6.75,1.9300000000000068,1.2800000000000011,0.75,2.609999999999985,0.15000000000000568
2025-04-23,163.77,168.0,-4.22999999999999,6.75,1.9300000000000068,1.2800000000000011,0.75,2.609999999999985
2025-04-24,164.72,163.77,0.9499999999999886,-4.22999999999999,6.75,1.9300000000000068,1.2800000000000011,0.75
2025-04-28,162.85,164.72,-1.8700000000000045,0.9499999999999886,-4.22999999999999,6.75,1.9300000000000068,1.2800000000000011
2025-04-29,162.98,162.85,0.12999999999999545,-1.8700000000000045,0.9499999999999886,-4.22999999999999,6.75,1.9300000000000068
2025-04-30,166.6,162.98,3.6200000000000045,0.12999999999999545,-1.8700000000000045,0.9499999999999886,-4.22999999999999,6.75
2025-05-01,167.25,166.6,0.6500000000000057,3.6200000000000045,0.12999999999999545,-1.8700000000000045,0.9499999999999886,-4.22999999999999
2025-05-02,169.66,167.25,2.4099999999999966,0.6500000000000057,3.6200000000000045,0.12999999999999545,-1.8700000000000045,0.9499999999999886
2025-05-05,166.93,169.66,-2.7299999999999898,2.4099999999999966,0.6500000000000057,3.6200000000000045,0.12999999999999545,-1.8700000000000045
2025-05-06,166.74,166.93,-0.18999999999999773,-2.7299999999999898,2.4099999999999966,0.6500000000000057,3.6200000000000045,0.12999999999999545
2025-05-07,165.96,166.74,-0.7800000000000011,-0.18999999999999773,-2.7299999999999898,2.4099999999999966,0.6500000000000057,3.6200000000000045
2025-05-08,165.51,165.96,-0.45000000000001705,-0.7800000000000011,-0.18999999999999773,-2.7299999999999898,2.4099999999999966,0.6500000000000057
2025-05-09,167.04,165.51,1.5300000000000011,-0.45000000000001705,-0.7800000000000011,-0.18999999999999773,-2.7299999999999898,2.4099999999999966
2025-05-12,167.18,167.04,0.14000000000001478,1.5300000000000011,-0.45000000000001705,-0.7800000000000011,-0.18999999999999773,-2.7299999999999898
2025-05-13,166.14,167.18,-1.0400000000000205,0.14000000000001478,1.5300000000000011,-0.45000000000001705,-0.7800000000000011,-0.18999999999999773
2025-05-14,167.5,166.14,1.3600000000000136,-1.0400000000000205,0.14000000000001478,1.5300000000000011,-0.45000000000001705,-0.7800000000000011
2025-05-15,169.74,167.5,2.240000000000009,1.3600000000000136,-1.0400000000000205,0.14000000000001478,1.5300000000000011,-0.45000000000001705
2025-05-16,169.66,169.74,-0.0800000000000125,2.240000000000009,1.3600000000000136,-1.0400000000000205,0.14000000000001478,1.5300000000000011
2025-05-19,171.36,169.66,1.700000000000017,-0.0800000000000125,2.240000000000009,1.3600000000000136,-1.0400000000000205,0.14000000000001478
2025-05-20,172.43,171.36,1.0699999999999932,1.700000000000017,-0.0800000000000125,2.240000000000009,1.3600000000000136,-1.0400000000000205
2025-05-21,174.98,172.43,2.549999999999983,1.0699999999999932,1.700000000000017,-0.0800000000000125,2.240000000000009,1.3600000000000136
2025-05-22,172.72,174.98,-2.259999999999991,2.549999999999983,1.0699999999999932,1.700000000000017,-0.0800000000000125,2.240000000000009
2025-05-23,173.84,172.72,1.1200000000000045,-2.259999999999991,2.549999999999983,1.0699999999999932,1.700000000000017,-0.0800000000000125
2025-05-26,173.88,173.84,0.03999999999999204,1.1200000000000045,-2.259999999999991,2.549999999999983,1.0699999999999932,1.700000000000017
2025-05-27,175.34,173.88,1.460000000000008,0.03999999999999204,1.1200000000000045,-2.259999999999991,2.549999999999983,1.0699999999999932
2025-05-28,173.79,175.34,-1.5500000000000114,1.460000000000008,0.03999999999999204,1.1200000000000045,-2.259999999999991,2.549999999999983
2025-05-29,174.44,173.79,0.6500000000000057,-1.5500000000000114,1.460000000000008,0.03999999999999204,1.1200000000000045,-2.259999999999991
2025-05-30,175.95,174.44,1.509999999999991,0.6500000000000057,-1.5500000000000114,1.460000000000008,0.03999999999999204,1.1200000000000045
2025-06-02,176.42,175.95,0.46999999999999886,1.509999999999991,0.6500000000000057,-1.5500000000000114,1.460000000000008,0.03999999999999204
2025-06-03,178.64,176.42,2.219999999999999,0.46999999999999886,1.509999999999991,0.6500000000000057,-1.5500000000000114,1.460000000000008
2025-06-04,181.1,178.64,2.460000000000008,2.219999999999999,0.46999999999999886,1.509999999999991,0.6500000000000057,-1.5500000000000114
2025-06-05,181.34,181.1,0.2400000000000091,2.460000000000008,2.219999999999999,0.46999999999999886,1.509999999999991,0.6500000000000057
2025-06-06,179.9,181.34,-1.4399999999999977,0.2400000000000091,2.460000000000008,2.219999999999999,0.46999999999999886,1.509999999999991
2025-06-10,182.0,179.9,2.0999999999999943,-1.4399999999999977,0.2400000000000091,2.460000000000008,2.219999999999999,0.46999999999999886
2025-06-11,181.4,182.0,-0.5999999999999943,2.0999999999999943,-1.4399999999999977,0.2400000000000091,2.460000000000008,2.219999999999999
2025-06-12,180.53,181.4,-0.8700000000000045,-0.5999999999999943,2.0999999999999943,-1.4399999999999977,0.2400000000000091,2.460000000000008
2025-06-13,179.35,180.53,-1.1800000000000068,-0.8700000000000045,-0.5999999999999943,2.0999999999999943,-1.4399999999999977,0.2400000000000091
2025-06-16,179.41,179.35,0.060000000000002274,-1.1800000000000068,-0.8700000000000045,-0.5999999999999943,2.0999999999999943,-1.4399999999999977
2025-06-17,179.14,179.41,-0.27000000000001023,0.060000000000002274,-1.1800000000000068,-0.8700000000000045,-0.5999999999999943,2.0999999999999943
2025-06-18,180.18,179.14,1.0400000000000205,-0.27000000000001023,0.060000000000002274,-1.1800000000000068,-0.8700000000000045,-0.5999999999999943
2025-06-19,182.85,180.18,2.6699999999999875,1.0400000000000205,-0.27000000000001023,0.060000000000002274,-1.1800000000000068,-0.8700000000000045
2025-06-20,182.53,182.85,-0.3199999999999932,2.6699999999999875,1.0400000000000205,-0.27000000000001023,0.060000000000002274,-1.1800000000000068
2025-06-23,184.35,182.53,1.8199999999999932,-0.3199999999999932,2.6699999999999875,1.0400000000000205,-0.27000000000001023,0.060000000000002274
2025-06-24,188.13,184.35,3.780000000000001,1.8199999999999932,-0.3199999999999932,2.6699999999999875,1.0400000000000205,-0.27000000000001023
2025-06-25,191.4,188.13,3.2700000000000102,3.780000000000001,1.8199999999999932,-0.3199999999999932,2.6699999999999875,1.0400000000000205
2025-06-26,190.71,191.4,-0.6899999999999977,3.2700000000000102,3.780000000000001,1.8199999999999932,-0.3199999999999932,2.6699999999999875
2025-06-27,185.36,190.71,-5.349999999999994,-0.6899999999999977,3.2700000000000102,3.780000000000001,1.8199999999999932,-0.3199999999999932
2025-06-30,184.75,185.36,-0.6100000000000136,-5.349999999999994,-0.6899999999999977,3.2700000000000102,3.780000000000001,1.8199999999999932
2025-07-01,182.58,184.75,-2.1699999999999875,-0.6100000000000136,-5.349999999999994,-0.6899999999999977,3.2700000000000102,3.780000000000001
2025-07-02,183.67,182.58,1.089999999999975,-2.1699999999999875,-0.6100000000000136,-5.349999999999994,-0.6899999999999977,3.2700000000000102
2025-07-03,179.69,183.67,-3.9799999999999898,1.089999999999975,-2.1699999999999875,-0.6100000000000136,-5.349999999999994,-0.6899999999999977
2025-07-04,178.0,179.69,-1.6899999999999977,-3.9799999999999898,1.089999999999975,-2.1699999999999875,-0.6100000000000136,-5.349999999999994
2025-07-07,177.81,178.0,-0.18999999999999773,-1.6899999999999977,-3.9799999999999898,1.089999999999975,-2.1699999999999875,-0.6100000000000136
2025-07-08,179.28,177.81,1.4699999999999989,-0.18999999999999773,-1.6899999999999977,-3.9799999999999898,1.089999999999975,-2.1699999999999875
2025-07-09,178.9,179.28,-0.37999999999999545,1.4699999999999989,-0.18999999999999773,-1.6899999999999977,-3.9799999999999898,1.089999999999975
2025-07-10,180.37,178.9,1.4699999999999989,-0.37999999999999545,1.4699999999999989,-0.18999999999999773,-1.6899999999999977,-3.9799999999999898
2025-07-11,179.42,180.37,-0.950000000000017,1.4699999999999989,-0.37999999999999545,1.4699999999999989,-0.18999999999999773,-1.6899999999999977
2025-07-14,178.72,179.42,-0.6999999999999886,-0.950000000000017,1.4699999999999989,-0.37999999999999545,1.4699999999999989,-0.18999999999999773
2025-07-15,179.76,178.72,1.039999999999992,-0.6999999999999886,-0.950000000000017,1.4699999999999989,-0.37999999999999545,1.4699999999999989
2025-07-16,177.57,179.76,-2.1899999999999977,1.039999999999992,-0.6999999999999886,-0.950000000000017,1.4699999999999989,-0.37999999999999545
2025-07-17,180.8,177.57,3.230000000000018,-2.1899999999999977,1.039999999999992,-0.6999999999999886,-0.950000000000017,1.4699999999999989
2025-07-18,182.46,180.8,1.6599999999999966,3.230000000000018,-2.1899999999999977,1.039999999999992,-0.6999999999999886,-0.950000000000017
2025-07-21,177.87,182.46,-4.590000000000003,1.6599999999999966,3.230000000000018,-2.1899999999999977,1.039999999999992,-0.6999999999999886
2025-07-22,172.42,177.87,-5.450000000000017,-4.590000000000003,1.6599999999999966,3.230000000000018,-2.1899999999999977,1.039999999999992
2025-07-23,173.3,172.42,0.8800000000000239,-5.450000000000017,-4.590000000000003,1.6599999999999966,3.230000000000018,-2.1899999999999977
2025-07-24,173.47,173.3,0.1699999999999875,0.8800000000000239,-5.450000000000017,-4.590000000000003,1.6599999999999966,3.230000000000018
2025-07-25,172.87,173.47,-0.5999999999999943,0.1699999999999875,0.8800000000000239,-5.450000000000017,-4.590000000000003,1.6599999999999966
2025-07-28,174.9,172.87,2.030000000000001,-0.5999999999999943,0.1699999999999875,0.8800000000000239,-5.450000000000017,-4.590000000000003
2025-07-29,174.29,174.9,-0.6100000000000136,2.030000000000001,-0.5999999999999943,0.1699999999999875,0.8800000000000239,-5.450000000000017
2025-07-30,176.99,174.29,2.700000000000017,-0.6100000000000136,2.030000000000001,-0.5999999999999943,0.1699999999999875,0.8800000000000239
2025-07-31,177.91,176.99,0.9199999999999875,2.700000000000017,-0.6100000000000136,2.030000000000001,-0.5999999999999943,0.1699999999999875
2025-08-01,175.06,177.91,-2.8499999999999943,0.9199999999999875,2.700000000000017,-0.6100000000000136,2.030000000000001,-0.5999999999999943
2025-08-04,174.93,175.06,-0.12999999999999545,-2.8499999999999943,0.9199999999999875,2.700000000000017,-0.6100000000000136,2.030000000000001
2025-08-05,177.34,174.93,2.4099999999999966,-0.12999999999999545,-2.8499999999999943,0.9199999999999875,2.700000000000017,-0.6100000000000136
2025-08-06,179.08,177.34,1.740000000000009,2.4099999999999966,-0.12999999999999545,-2.8499999999999943,0.9199999999999875,2.700000000000017
2025-08-07,178.13,179.08,-0.950000000000017,1.740000000000009,2.4099999999999966,-0.12999999999999545,-2.8499999999999943,0.9199999999999875
2025-08-08,176.61,178.13,-1.5199999999999818,-0.950000000000017,1.740000000000009,2.4099999999999966,-0.12999999999999545,-2.8499999999999943
2025-08-11,178.6,176.61,1.9899999999999807,-1.5199999999999818,-0.950000000000017,1.740000000000009,2.4099999999999966,-0.12999999999999545
2025-08-12,178.8,178.6,0.20000000000001705,1.9899999999999807,-1.5199999999999818,-0.950000000000017,1.740000000000009,2.4099999999999966
2025-08-13,169.12,178.8,-9.680000000000007,0.20000000000001705,1.9899999999999807,-1.5199999999999818,-0.950000000000017,1.740000000000009
2025-08-14,167.21,169.12,-1.9099999999999966,-9.680000000000007,0.20000000000001705,1.9899999999999807,-1.5199999999999818,-0.950000000000017
2025-08-15,168.17,167.21,0.9599999999999795,-1.9099999999999966,-9.680000000000007,0.20000000000001705,1.9899999999999807,-1.5199999999999818
2025-08-18,170.19,168.17,2.0200000000000102,0.9599999999999795,-1.9099999999999966,-9.680000000000007,0.20000000000001705,1.9899999999999807
2025-08-19,171.05,170.19,0.8600000000000136,2.0200000000000102,0.9599999999999795,-1.9099999999999966,-9.680000000000007,0.20000000000001705
2025-08-20,172.4,171.05,1.3499999999999943,0.8600000000000136,2.0200000000000102,0.9599999999999795,-1.9099999999999966,-9.680000000000007
2025-08-21,173.8,172.4,1.4000000000000057,1.3499999999999943,0.8600000000000136,2.0200000000000102,0.9599999999999795,-1.9099999999999966
2025-08-22,172.84,173.8,-0.960000000000008,1.4000000000000057,1.3499999999999943,0.8600000000000136,2.0200000000000102,0.9599999999999795
2025-08-25,170.3,172.84,-2.539999999999992,-0.960000000000008,1.4000000000000057,1.3499999999999943,0.8600000000000136,2.0200000000000102
2025-08-26,169.08,170.3,-1.2199999999999989,-2.539999999999992,-0.960000000000008,1.4000000000000057,1.3499999999999943,0.8600000000000136
2025-08-27,169.83,169.08,0.75,-1.2199999999999989,-2.539999999999992,-0.960000000000008,1.4000000000000057,1.3499999999999943
2025-08-28,173.35,169.83,3.519999999999982,0.75,-1.2199999999999989,-2.539999999999992,-0.960000000000008,1.4000000000000057
2025-08-29,170.3,173.35,-3.049999999999983,3.519999999999982,0.75,-1.2199999999999989,-2.539999999999992,-0.960000000000008
2025-09-01,168.95,170.3,-1.3500000000000227,-3.049999999999983,3.519999999999982,0.75,-1.2199999999999989,-2.539999999999992
2025-09-02,170.46,168.95,1.5100000000000193,-1.3500000000000227,-3.049999999999983,3.519999999999982,0.75,-1.2199999999999989
2025-09-03,164.55,170.46,-5.909999999999997,1.5100000000000193,-1.3500000000000227,-3.049999999999983,3.519999999999982,0.75
2025-09-04,168.0,164.55,3.4499999999999886,-5.909999999999997,1.5100000000000193,-1.3500000000000227,-3.049999999999983,3.519999999999982
2025-09-05,168.14,168.0,0.13999999999998636,3.4499999999999886,-5.909999999999997,1.5100000000000193,-1.3500000000000227,-3.049999999999983
2025-09-08,168.24,168.14,0.10000000000002274,0.13999999999998636,3.4499999999999886,-5.909999999999997,1.5100000000000193,-1.3500000000000227
2025-09-09,166.08,168.24,-2.1599999999999966,0.10000000000002274,0.13999999999998636,3.4499999999999886,-5.909999999999997,1.5100000000000193
2025-09-10,168.54,166.08,2.4599999999999795,-2.1599999999999966,0.10000000000002274,0.13999999999998636,3.4499999999999886,-5.909999999999997
2025-09-11,167.77,168.54,-0.7699999999999818,2.4599999999999795,-2.1599999999999966,0.10000000000002274,0.13999999999998636,3.4499999999999886
2025-09-12,169.97,167.77,2.1999999999999886,-0.7699999999999818,2.4599999999999795,-2.1599999999999966,0.10000000000002274,0.13999999999998636
2025-09-15,168.9,169.97,-1.0699999999999932,2.1999999999999886,-0.7699999999999818,2.4599999999999795,-2.1599999999999966,0.10000000000002274
2025-09-16,168.33,168.9,-0.5699999999999932,-1.0699999999999932,2.1999999999999886,-0.7699999999999818,2.4599999999999795,-2.1599999999999966
2025-09-17,168.15,168.33,-0.18000000000000682,-0.5699999999999932,-1.0699999999999932,2.1999999999999886,-0.7699999999999818,2.4599999999999795
2025-09-18,164.33,168.15,-3.819999999999993,-0.18000000000000682,-0.5699999999999932,-1.0699999999999932,2.1999999999999886,-0.7699999999999818
2025-09-19,166.17,164.33,1.839999999999975,-3.819999999999993,-0.18000000000000682,-0.5699999999999932,-1.0699999999999932,2.1999999999999886
2025-09-22,165.57,166.17,-0.5999999999999943,1.839999999999975,-3.819999999999993,-0.18000000000000682,-0.5699999999999932,-1.0699999999999932
2025-09-23,166.87,165.57,1.3000000000000114,-0.5999999999999943,1.839999999999975,-3.819999999999993,-0.18000000000000682,-0.5699999999999932
2025-09-24,164.53,166.87,-2.3400000000000034,1.3000000000000114,-0.5999999999999943,1.839999999999975,-3.819999999999993,-0.18000000000000682
2025-09-25,163.74,164.53,-0.789999999999992,-2.3400000000000034,1.3000000000000114,-0.5999999999999943,1.839999999999975,-3.819999999999993
2025-09-26,164.88,163.74,1.1399999999999864,-0.789999999999992,-2.3400000000000034,1.3000000000000114,-0.5999999999999943,1.839999999999975
2025-09-29,168.43,164.88,3.5500000000000114,1.1399999999999864,-0.789999999999992,-2.3400000000000034,1.3000000000000114,-0.5999999999999943
2025-09-30,166.9,168.43,-1.5300000000000011,3.5500000000000114,1.1399999999999864,-0.789999999999992,-2.3400000000000034,1.3000000000000114
2025-10-01,167.06,166.9,0.1599999999999966,-1.5300000000000011,3.5500000000000114,1.1399999999999864,-0.789999999999992,-2.3400000000000034
2025-10-02,169.82,167.06,2.759999999999991,0.1599999999999966,-1.5300000000000011,3.5500000000000114,1.1399999999999864,-0.789999999999992
2025-10-03,170.38,169.82,0.5600000000000023,2.759999999999991,0.1599999999999966,-1.5300000000000011,3.5500000000000114,1.1399999999999864
2025-10-06,169.96,170.38,-0.4199999999999875,0.5600000000000023,2.759999999999991,0.1599999999999966,-1.5300000000000011,3.5500000000000114
2025-10-07,169.34,169.96,-0.6200000000000045,-0.4199999999999875,0.5600000000000023,2.759999999999991,0.1599999999999966,-1.5300000000000011
2025-10-08,169.42,169.34,0.07999999999998408,-0.6200000000000045,-0.4199999999999875,0.5600000000000023,2.759999999999991,0.1599999999999966
2025-10-09,167.31,169.42,-2.109999999999985,0.07999999999998408,-0.6200000000000045,-0.4199999999999875,0.5600000000000023,2.759999999999991
2025-10-10,168.34,167.31,1.0300000000000011,-2.109999999999985,0.07999999999998408,-0.6200000000000045,-0.4199999999999875,0.5600000000000023
2025-10-13,165.19,168.34,-3.1500000000000057,1.0300000000000011,-2.109999999999985,0.07999999999998408,-0.6200000000000045,-0.4199999999999875
2025-10-14,164.4,165.19,-0.789999999999992,-3.1500000000000057,1.0300000000000011,-2.109999999999985,0.07999999999998408,-0.6200000000000045
2025-10-15,166.78,164.4,2.3799999999999955,-0.789999999999992,-3.1500000000000057,1.0300000000000011,-2.109999999999985,0.07999999999998408
2025-10-16,168.1,166.78,1.3199999999999932,2.3799999999999955,-0.789999999999992,-3.1500000000000057,1.0300000000000011,-2.109999999999985
2025-10-17,168.32,168.1,0.21999999999999886,1.3199999999999932,2.3799999999999955,-0.789999999999992,-3.1500000000000057,1.0300000000000011
2025-10-20,172.7,168.32,4.3799999999999955,0.21999999999999886,1.3199999999999932,2.3799999999999955,-0.789999999999992,-3.1500000000000057
2025-10-21,173.56,172.7,0.8600000000000136,4.3799999999999955,0.21999999999999886,1.3199999999999932,2.3799999999999955,-0.789999999999992
2025-10-22,174.15,173.56,0.5900000000000034,0.8600000000000136,4.3799999999999955,0.21999999999999886,1.3199999999999932,2.3799999999999955
2025-10-23,171.66,174.15,-2.490000000000009,0.5900000000000034,0.8600000000000136,4.3799999999999955,0.21999999999999886,1.3199999999999932
2025-10-24,170.37,171.66,-1.289999999999992,-2.490000000000009,0.5900000000000034,0.8600000000000136,4.3799999999999955,0.21999999999999886
2025-10-27,171.67,170.37,1.299999999999983,-1.289999999999992,-2.490000000000009,0.5900000000000034,0.8600000000000136,4.3799999999999955
2025-10-28,174.02,171.67,2.3500000000000227,1.299999999999983,-1.289999999999992,-2.490000000000009,0.5900000000000034,0.8600000000000136
2025-10-29,170.4,174.02,-3.6200000000000045,2.3500000000000227,1.299999999999983,-1.289999999999992,-2.490000000000009,0.5900000000000034
2025-10-30,170.53,170.4,0.12999999999999545,-3.6200000000000045,2.3500000000000227,1.299999999999983,-1.289999999999992,-2.490000000000009
2025-10-31,171.64,170.53,1.1099999999999852,0.12999999999999545,-3.6200000000000045,2.3500000000000227,1.299999999999983,-1.289999999999992
