date,ANZ.AX,BHP.AX,CBA.AX,FMG.AX,NAB.AX,RIO.AX,WBC.AX
2023-04-27,24.12,44.33,99.1,20.86,28.73,112.17,22.26
2023-04-28,24.35,44.4,99.36,20.94,28.84,112.25,22.47
2023-05-01,24.52,44.18,100.44,20.95,29.19,112.26,22.56
2023-05-02,24.42,43.63,100.1,20.84,29.09,111.14,22.55
2023-05-03,24.03,43.27,98.29,19.99,28.55,108.77,22.16
2023-05-04,23.46,43.97,95.76,20.28,26.72,110.14,21.25
2023-05-05,23.8,44.05,96.13,20.25,26.58,109.37,21.35
2023-05-08,23.83,44.72,97.12,20.64,27.1,111.96,21.74
2023-05-09,24.0,44.47,97.34,20.58,27.36,111.44,21.77
2023-05-10,24.11,44.45,97.85,20.63,26.26,110.92,21.7
2023-05-11,24.31,44.0,98.35,20.22,26.37,109.01,21.13
2023-05-12,24.5,43.48,98.96,20.1,26.41,107.96,21.09
2023-05-15,23.53,43.85,98.5,20.38,26.46,108.96,21.13
2023-05-16,23.54,44.08,97.59,20.3,26.46,108.77,21.13
2023-05-17,23.58,43.72,97.14,20.25,26.19,108.43,20.92
2023-05-18,23.64,44.24,98.0,20.53,26.4,109.98,20.96
2023-05-19,23.97,44.16,99.8,20.52,26.8,109.42,21.23
2023-05-22,23.79,44.2,98.9,20.56,26.57,109.24,21.06
2023-05-23,23.97,43.8,99.44,20.45,26.67,109.38,21.26
2023-05-24,23.96,42.82,99.93,19.62,26.61,107.06,21.23
2023-05-25,23.35,42.15,97.72,19.0,26.04,105.4,20.89
2023-05-26,23.47,42.75,98.16,19.62,26.23,107.77,20.92
2023-05-29,23.74,43.36,99.57,19.86,26.57,109.1,21.16
2023-05-30,23.41,43.49,99.18,19.82,26.52,109.3,21.11
2023-05-31,22.92,42.02,96.78,19.22,25.97,107.0,20.68
2023-06-01,22.73,42.07,96.8,19.37,26.04,107.42,20.6
2023-06-02,22.77,43.25,96.91,19.69,25.79,110.15,20.54
2023-06-05,23.12,44.0,97.5,20.4,26.05,111.59,20.77
2023-06-06,22.74,43.6,96.56,20.36,25.76,111.33,20.34
2023-06-07,22.73,43.62,95.69,20.16,25.3,111.63,20.03
2023-06-08,22.68,44.13,95.89,20.5,25.16,114.0,20.19
2023-06-09,22.85,44.72,95.8,20.79,25.2,114.58,20.25
2023-06-13,22.93,44.29,96.52,20.8,25.22,112.88,20.3
2023-06-14,22.92,45.9,97.37,21.7,25.51,116.15,20.56
2023-06-15,23.13,46.25,97.99,22.48,25.65,117.75,20.6
2023-06-16,23.28,46.42,99.35,22.51,25.85,118.0,20.91
2023-06-19,23.62,46.1,100.51,22.33,26.06,116.63,21.15
2023-06-20,23.8,46.72,101.62,22.4,26.5,117.4,21.43
2023-06-21,23.68,46.22,101.68,22.02,26.53,115.79,21.22
2023-06-22,23.3,45.12,100.08,21.53,26.15,114.39,21.04
2023-06-23,22.82,44.6,98.51,21.41,25.78,113.13,20.75
2023-06-26,22.77,44.45,97.93,21.34,25.57,112.74,20.68
2023-06-27,23.12,45.11,98.43,21.95,25.75,114.64,21.01
2023-06-28,23.43,45.42,99.54,22.01,26.25,115.79,21.4
2023-06-29,23.71,44.95,100.07,22.11,26.35,114.46,21.42
2023-06-30,23.71,44.99,100.27,22.18,26.37,114.69,21.34
2023-07-03,23.91,45.26,100.94,22.27,26.39,115.49,21.43
2023-07-04,24.19,45.2,102.28,22.08,26.72,114.15,21.68
2023-07-05,23.99,45.0,101.78,22.13,26.52,114.15,21.52
2023-07-06,23.53,43.97,100.43,21.75,25.96,112.58,21.15
2023-07-07,23.28,43.2,98.73,21.67,25.66,111.75,20.85
2023-07-10,23.26,42.72,98.52,21.23,25.64,110.48,20.84
2023-07-11,23.8,43.33,99.62,21.65,26.18,111.91,21.17
2023-07-12,24.02,44.07,99.15,22.19,26.42,113.75,21.21
2023-07-13,24.36,44.73,100.62,22.48,26.55,117.2,21.46
2023-07-14,24.44,45.52,101.33,22.79,26.92,119.02,21.46
2023-07-17,24.54,45.26,101.87,22.49,27.12,117.85,21.43
2023-07-18,24.95,44.82,102.57,22.71,27.67,116.88,21.6
2023-07-19,25.46,44.67,104.65,22.29,27.98,116.01,22.06
2023-07-20,25.35,44.62,105.25,22.59,27.94,116.43,22.12
2023-07-21,25.16,45.02,104.55,22.54,27.9,116.78,21.98
2023-07-24,25.12,44.34,104.43,22.19,27.69,115.25,21.96
2023-07-25,25.06,45.82,104.2,23.2,27.61,119.18,21.73
2023-07-26,25.46,46.88,105.0,23.73,28.04,120.81,22.09
2023-07-27,25.78,46.18,106.53,22.92,28.47,117.8,22.35
2023-07-28,25.76,45.8,105.5,21.68,28.38,116.62,22.28
2023-07-31,25.75,46.01,105.71,21.68,28.42,117.07,22.34
2023-08-01,25.88,46.37,105.85,21.98,28.58,116.87,22.43
2023-08-02,25.35,45.85,103.46,21.55,28.11,115.82,21.98
2023-08-03,25.26,45.31,102.46,21.28,27.93,113.88,21.9
2023-08-04,25.45,45.8,101.87,21.39,27.95,114.83,21.98
2023-08-07,25.3,45.57,101.85,21.05,27.96,113.94,21.83
2023-08-08,25.24,45.32,102.21,21.14,28.03,113.46,21.71
2023-08-09,25.43,45.5,104.85,21.18,28.64,112.85,22.07
2023-08-10,25.4,45.78,104.47,21.47,28.6,109.65,22.14
2023-08-11,25.35,45.73,104.4,21.0,28.56,109.0,22.15
2023-08-14,25.13,44.75,103.7,20.62,28.33,106.52,21.91
2023-08-15,25.08,44.62,103.51,20.82,28.7,106.05,21.97
2023-08-16,24.82,43.11,99.79,20.19,28.4,103.65,21.78
2023-08-17,24.59,43.11,99.65,20.13,27.81,104.77,21.36
2023-08-18,24.49,43.69,99.05,20.33,27.68,105.69,21.27
2023-08-21,24.24,43.52,98.45,20.42,27.57,104.82,20.62
2023-08-22,24.3,43.21,98.67,20.5,27.93,105.32,20.88
2023-08-23,24.45,44.03,99.45,21.02,28.04,107.84,21.14
2023-08-24,24.56,43.78,100.61,21.06,28.39,108.83,21.43
2023-08-25,24.34,43.02,99.57,20.93,27.89,107.9,21.32
2023-08-28,24.58,43.55,100.78,19.87,28.26,108.68,21.38
2023-08-29,24.8,44.09,101.03,20.5,28.41,109.88,21.55
2023-08-30,25.04,44.73,101.84,21.42,28.85,112.23,21.72
2023-08-31,25.33,44.85,102.18,21.43,28.96,112.9,21.95
2023-09-01,25.17,44.74,101.35,20.3,28.9,114.23,21.79
2023-09-04,25.19,45.93,102.01,20.2,28.95,117.12,21.83
2023-09-05,25.2,46.1,102.22,20.05,29.01,117.32,21.53
2023-09-06,25.06,46.1,101.51,20.34,28.66,115.98,21.19
2023-09-07,24.87,43.71,100.9,19.87,28.59,113.1,21.12
2023-09-08,24.93,43.19,100.81,19.4,28.65,111.17,21.17
2023-09-11,25.28,43.66,102.04,19.63,29.05,112.4,21.55
2023-09-12,25.27,44.19,102.11,19.96,29.11,114.11,21.56
2023-09-13,25.33,43.8,101.7,19.6,28.98,113.39,21.49
2023-09-14,25.6,44.14,102.13,20.41,29.31,115.45,21.62
2023-09-15,25.7,45.68,103.16,21.22,29.68,118.91,21.77
2023-09-18,25.75,45.76,102.63,21.2,29.58,119.31,21.79
2023-09-19,25.51,45.1,102.13,20.97,29.38,118.54,21.69
2023-09-20,25.54,44.64,101.84,20.61,29.39,117.03,21.53
2023-09-21,25.05,44.1,100.08,20.51,28.75,115.9,20.99
2023-09-22,25.03,44.34,100.06,20.81,28.88,114.57,21.14
2023-09-25,24.98,44.15,99.88,20.54,28.86,113.18,21.12
2023-09-26,25.09,43.3,100.08,20.11,28.88,110.9,21.05
2023-09-27,25.2,43.49,100.53,20.37,29.04,111.05,21.19
2023-09-28,25.48,43.73,99.95,20.66,28.88,112.4,21.13
2023-09-29,25.66,44.25,99.97,20.92,29.07,113.55,21.15
2023-10-02,25.49,44.6,99.85,21.06,28.96,114.84,21.13
2023-10-03,25.41,43.84,99.69,20.73,28.79,112.8,21.05
2023-10-04,24.92,43.72,98.09,20.78,28.31,113.62,20.74
2023-10-05,25.09,43.43,98.98,20.78,28.51,111.91,21.01
2023-10-06,25.32,43.97,100.04,21.06,28.94,113.19,21.44
2023-10-09,25.43,44.03,100.03,20.67,28.96,113.2,21.42
2023-10-10,25.57,44.15,100.7,20.83,29.15,112.2,21.48
2023-10-11,25.65,44.73,100.64,21.16,29.29,113.79,21.44
2023-10-12,25.86,44.84,101.6,21.33,29.56,114.85,21.63
2023-10-13,25.71,45.01,100.97,21.47,29.32,114.74,21.48
2023-10-16,25.55,45.18,100.67,21.54,29.13,115.72,21.31
2023-10-17,25.76,45.57,101.2,21.83,29.37,117.11,21.48
2023-10-18,25.82,45.88,101.42,21.91,29.55,117.41,21.45
2023-10-19,25.63,45.23,99.78,21.87,29.12,115.47,21.15
2023-10-20,25.27,44.43,98.75,21.39,28.65,114.62,20.86
2023-10-23,25.22,43.36,97.82,20.81,28.56,111.85,20.84
2023-10-24,25.18,43.59,98.07,21.35,28.56,113.6,20.88
2023-10-25,24.85,44.72,97.35,22.02,28.32,116.27,20.8
2023-10-26,24.79,44.93,97.0,22.21,28.2,117.67,20.57
2023-10-27,24.85,45.06,97.8,22.25,28.4,117.73,20.67
2023-10-30,24.55,45.11,96.22,22.28,27.88,118.3,20.46
2023-10-31,24.71,44.5,96.56,22.3,28.05,117.58,20.6
2023-11-01,24.87,45.19,96.87,22.86,28.16,120.44,20.74
2023-11-02,25.37,45.38,98.43,23.25,28.57,121.76,21.17
2023-11-03,25.6,45.5,99.93,23.23,29.06,122.6,21.5
2023-11-06,25.74,45.44,100.42,23.22,29.34,121.5,21.92
2023-11-07,25.47,45.56,100.01,23.36,29.04,121.81,21.33
2023-11-08,25.56,44.7,100.69,23.1,29.17,119.37,21.65
2023-11-09,25.81,44.95,102.11,23.45,28.94,120.12,21.19
2023-11-10,25.47,45.27,101.32,23.75,28.46,120.42,20.86
2023-11-13,24.7,45.4,101.31,23.69,28.9,120.13,20.8
2023-11-14,24.76,46.02,102.28,24.34,27.97,122.49,21.01
2023-11-15,25.01,46.84,102.15,25.18,28.08,125.61,21.15
2023-11-16,24.19,46.56,102.29,25.2,27.75,125.17,21.15
2023-11-17,24.07,46.61,102.47,25.22,27.73,125.62,21.1
2023-11-20,24.25,46.74,103.17,25.3,27.93,125.0,21.22
2023-11-21,24.29,47.4,103.7,25.47,27.95,127.37,21.29
2023-11-22,24.34,47.84,103.8,25.44,27.99,127.76,21.23
2023-11-23,24.31,47.15,102.96,24.95,27.99,126.5,21.31
2023-11-24,24.4,47.21,103.69,25.03,27.97,126.8,21.33
2023-11-27,24.13,46.52,102.61,24.51,28.02,125.19,21.1
2023-11-28,24.36,46.43,103.34,24.88,28.36,124.88,21.25
2023-11-29,24.18,46.19,103.33,24.78,28.1,124.58,21.15
2023-11-30,24.37,46.3,104.66,24.99,28.4,125.04,21.37
2023-12-01,24.43,46.34,104.19,25.2,28.43,124.91,21.27
2023-12-04,24.45,47.14,105.12,25.29,28.65,126.92,21.39
2023-12-05,24.39,46.52,104.71,25.07,28.77,125.6,21.42
2023-12-06,24.7,47.23,106.34,25.08,29.32,126.45,21.79
2023-12-07,24.6,47.42,106.27,25.48,29.19,127.76,21.91
2023-12-08,24.61,47.74,106.44,25.75,29.2,128.89,21.92
2023-12-11,24.61,47.54,106.94,25.94,29.3,128.9,21.94
2023-12-12,24.8,47.56,107.41,26.36,29.52,128.53,21.94
2023-12-13,24.99,47.87,108.15,26.71,29.76,129.5,22.14
2023-12-14,25.24,48.25,109.52,27.46,29.95,130.04,22.29
2023-12-15,25.54,49.41,110.07,27.85,30.18,132.86,22.49
2023-12-18,25.53,49.34,110.0,27.79,30.19,133.26,22.48
2023-12-19,25.63,49.62,110.6,28.09,30.35,134.24,22.65
2023-12-20,25.81,49.8,110.97,27.88,30.55,134.37,22.88
2023-12-21,25.83,49.74,110.56,28.03,30.48,134.4,22.85
2023-12-22,25.8,49.73,110.5,28.35,30.39,134.4,22.84
2023-12-27,25.82,50.26,111.19,28.55,30.51,135.12,22.88
2023-12-28,25.98,50.72,112.29,29.14,30.73,136.29,23.01
2023-12-29,25.92,50.41,111.8,29.02,30.7,135.66,22.9
2024-01-02,25.99,50.54,113.61,29.39,30.86,136.57,23.08
2024-01-03,25.74,49.77,112.13,28.84,30.59,134.72,22.87
2024-01-04,25.54,49.58,111.49,28.93,30.46,134.5,22.64
2024-01-05,25.62,49.07,112.99,28.19,30.56,132.36,22.86
2024-01-08,25.66,48.66,111.98,27.75,30.51,131.52,22.88
2024-01-09,25.89,48.97,113.02,28.06,30.9,131.9,23.1
2024-01-10,25.83,47.86,112.04,27.56,30.72,128.9,22.96
2024-01-11,26.06,47.81,113.6,27.04,30.97,128.4,23.24
2024-01-12,25.9,47.71,113.63,27.37,30.91,129.15,23.19
2024-01-15,25.95,47.18,113.66,27.24,30.95,128.32,23.29
2024-01-16,25.74,46.5,113.0,26.65,30.73,126.66,23.07
2024-01-17,25.76,46.57,112.33,26.78,30.74,126.54,22.9
2024-01-18,25.79,45.73,112.48,27.05,30.89,126.86,22.85
2024-01-19,26.13,45.73,113.28,27.58,31.28,128.0,23.2
2024-01-22,26.5,45.85,114.8,27.83,31.63,128.03,23.45
2024-01-23,26.62,46.3,115.66,28.05,31.93,127.8,23.64
2024-01-24,26.59,46.86,114.7,28.39,31.87,129.02,23.56
2024-01-25,26.67,47.54,114.86,28.97,31.79,132.63,23.7
2024-01-29,26.85,46.87,115.92,29.25,32.14,131.82,23.93
2024-01-30,26.79,47.05,116.05,29.7,32.13,132.46,23.82
2024-01-31,27.2,47.27,117.53,29.88,32.6,132.92,24.18
2024-02-01,26.92,47.11,114.1,29.5,31.9,132.29,23.77
2024-02-02,27.26,47.61,115.81,29.73,32.25,132.0,24.05
2024-02-05,27.21,46.45,115.48,28.9,32.34,129.12,24.18
2024-02-06,27.43,45.96,114.37,28.05,32.2,128.41,24.15
2024-02-07,27.42,46.44,114.55,28.33,32.13,129.61,24.27
2024-02-08,27.65,46.42,115.87,28.48,32.46,129.28,24.41
2024-02-09,27.68,46.3,116.24,28.26,32.37,129.87,24.37
2024-02-12,28.04,46.07,115.73,28.49,32.65,128.93,24.5
2024-02-13,28.21,46.32,116.0,28.28,32.93,129.0,24.55
2024-02-14,27.81,45.95,114.07,27.69,32.51,128.26,24.12
2024-02-15,28.22,45.17,114.16,28.08,32.85,127.39,24.37
2024-02-16,28.42,45.61,116.28,28.4,33.07,128.96,24.57
2024-02-19,28.5,46.04,117.13,28.4,33.17,130.96,25.24
2024-02-20,27.88,45.54,116.95,28.21,33.49,128.04,25.9
2024-02-21,28.1,44.47,114.62,27.25,33.61,125.8,25.89
2024-02-22,28.02,44.3,114.45,27.83,33.48,124.36,25.87
2024-02-23,28.29,44.55,114.83,28.21,33.86,124.4,25.94
2024-02-26,28.37,43.97,115.92,27.85,33.9,122.58,26.04
2024-02-27,28.51,44.04,117.12,27.52,34.08,123.13,26.25
2024-02-28,28.48,43.95,115.96,26.0,33.88,123.38,26.2
2024-02-29,28.45,43.93,116.41,25.93,33.84,123.78,26.35
2024-03-01,28.75,44.92,117.36,26.21,34.04,124.87,26.41
2024-03-04,28.81,44.23,118.12,25.36,34.14,123.41,26.67
2024-03-05,28.73,44.63,116.94,25.84,33.76,124.77,26.65
2024-03-06,29.02,44.35,118.31,25.75,34.1,123.64,26.94
2024-03-07,29.3,43.86,119.25,26.04,34.32,120.62,27.0
2024-03-08,29.81,43.95,121.45,25.96,35.11,119.89,27.7
2024-03-11,29.24,42.82,118.13,25.04,34.03,115.59,26.82
2024-03-12,29.3,42.52,117.74,24.75,33.88,115.35,27.01
2024-03-13,29.8,41.95,117.55,24.5,34.45,116.95,27.5
2024-03-14,28.68,43.06,116.22,24.53,33.5,119.19,26.47
2024-03-15,28.69,42.41,115.54,23.96,33.81,116.95,26.19
2024-03-18,28.86,42.41,116.46,23.69,34.03,117.48,26.33
2024-03-19,28.8,43.59,115.78,24.54,33.94,120.39,26.25
2024-03-20,28.69,43.81,115.65,24.75,33.91,121.3,26.18
2024-03-21,29.01,44.15,118.0,25.17,34.78,121.14,26.67
2024-03-22,29.04,43.79,117.48,24.64,34.76,120.56,26.47
2024-03-25,29.15,43.88,118.79,25.5,34.56,121.62,26.44
2024-03-26,29.06,43.62,118.6,25.2,34.46,121.41,26.24
2024-03-27,29.26,43.68,120.0,25.19,34.69,120.93,26.0
2024-03-28,29.4,44.27,120.34,25.7,34.64,121.76,26.1
2024-04-02,29.39,45.13,120.07,25.42,34.82,122.59,26.11
2024-04-03,28.94,44.86,117.81,25.19,34.43,123.06,25.83
2024-04-04,29.16,44.75,118.35,24.95,34.39,121.81,26.03
2024-04-05,29.14,44.35,118.04,24.78,34.33,120.55,26.02
2024-04-08,29.22,44.25,118.19,24.86,34.45,121.76,26.09
2024-04-09,29.41,45.13,119.15,25.26,34.63,125.36,26.39
2024-04-10,29.38,45.46,118.21,25.74,34.63,127.75,26.39
2024-04-11,28.96,45.94,116.81,25.78,34.3,128.24,26.1
2024-04-12,28.95,45.52,116.24,25.75,34.15,127.9,26.02
2024-04-15,29.0,45.77,114.64,25.74,33.93,132.55,26.16
2024-04-16,28.36,44.97,112.2,25.03,33.36,128.7,25.55
2024-04-17,28.37,44.44,111.94,25.0,33.15,128.72,25.58
2024-04-18,28.56,45.09,112.73,25.1,33.45,130.88,25.73
2024-04-19,28.25,44.63,111.86,24.6,33.06,129.52,25.5
2024-04-22,28.23,45.42,112.88,24.79,33.4,129.78,25.73
2024-04-23,28.47,45.5,114.58,24.6,33.84,129.57,25.97
2024-04-24,28.54,45.23,115.0,24.76,34.0,129.38,26.19
2024-04-26,27.99,43.15,112.99,25.59,33.51,130.85,25.69
2024-04-29,28.07,42.97,113.84,25.67,33.62,130.98,25.76
2024-04-30,28.16,43.03,114.54,26.05,33.8,130.49,25.96
2024-05-01,28.08,42.32,113.92,25.32,33.79,129.32,25.79
2024-05-02,28.23,42.38,115.0,25.57,34.28,129.1,26.03
2024-05-03,28.48,42.41,115.23,25.66,34.4,129.24,26.42
2024-05-06,28.77,42.75,116.59,26.32,34.66,129.68,27.12
2024-05-07,28.79,43.42,119.0,26.78,34.14,131.71,27.89
2024-05-08,29.12,43.38,119.74,26.64,33.96,130.2,27.89
2024-05-09,28.79,43.06,117.09,26.41,33.52,130.23,26.32
2024-05-10,29.09,42.91,117.54,26.21,33.81,130.02,26.66
2024-05-13,28.21,43.25,119.12,26.05,34.04,129.04,26.68
2024-05-14,28.01,43.15,119.33,25.81,33.99,128.12,26.6
2024-05-15,27.68,44.09,119.93,26.03,33.75,129.48,26.36
2024-05-16,28.26,44.54,122.26,26.61,34.56,130.39,26.73
2024-05-17,28.13,44.89,121.04,26.94,34.53,132.15,26.77
2024-05-20,28.18,45.72,121.77,27.24,34.73,135.87,26.97
2024-05-21,28.31,46.04,121.79,27.01,34.71,134.09,27.07
2024-05-22,28.62,46.24,121.5,27.3,34.79,136.17,27.07
2024-05-23,28.38,44.91,120.73,26.99,34.4,133.5,26.87
2024-05-24,28.11,44.64,118.87,26.77,33.96,132.5,26.56
2024-05-27,28.43,45.15,120.1,26.51,34.23,131.69,26.75
2024-05-28,28.57,45.08,120.31,26.51,34.28,131.62,26.64
2024-05-29,27.87,45.08,118.34,25.57,33.65,129.66,26.01
2024-05-30,27.93,44.3,117.99,24.78,33.61,127.66,25.93
2024-05-31,28.25,44.51,119.54,24.74,33.91,128.96,25.98
2024-06-03,28.58,44.81,121.29,24.78,34.46,128.52,26.63
2024-06-04,28.59,44.28,122.46,24.32,34.56,127.47,26.74
2024-06-05,28.78,43.9,123.47,24.12,34.8,125.6,26.76
2024-06-06,29.06,44.05,124.85,24.06,35.0,124.51,26.97
2024-06-07,29.18,44.53,125.55,24.37,35.23,125.31,26.97
2024-06-11,28.91,43.74,124.93,23.6,34.87,122.91,26.69
2024-06-12,28.78,43.5,124.1,23.29,34.74,121.04,26.71
2024-06-13,28.77,43.2,125.48,23.42,35.01,120.62,26.88
2024-06-14,28.75,43.09,125.31,23.2,35.02,120.2,26.79
2024-06-17,28.8,42.54,125.49,22.98,35.26,118.16,26.97
2024-06-18,29.24,42.8,127.98,21.79,36.0,119.26,27.22
2024-06-19,29.13,42.74,126.94,21.86,36.17,119.21,27.12
2024-06-20,29.19,42.75,127.75,21.9,36.19,119.67,27.25
2024-06-21,28.94,42.78,127.68,21.71,36.21,120.25,27.24
2024-06-24,28.65,42.43,126.8,21.26,35.96,118.99,27.15
2024-06-25,28.82,43.32,128.63,21.67,36.69,121.45,27.47
2024-06-26,28.45,43.34,126.9,21.63,36.29,120.97,27.31
2024-06-27,28.29,43.15,126.2,21.67,36.03,121.54,27.09
2024-06-28,28.24,42.68,127.38,21.41,36.23,119.0,27.23
2024-07-01,28.45,43.3,126.2,21.76,36.07,120.67,27.21
2024-07-02,28.26,43.16,125.66,21.57,35.69,119.63,27.11
2024-07-03,28.15,43.65,125.38,21.92,35.45,121.11,27.12
2024-07-04,28.51,44.77,127.86,22.62,35.77,124.27,27.35
2024-07-05,28.65,44.39,127.1,22.41,35.33,122.87,27.2
2024-07-08,28.71,43.48,126.47,21.82,35.33,119.9,27.13
2024-07-09,29.29,43.74,128.69,21.86,35.84,120.6,27.68
2024-07-10,29.7,43.17,128.54,21.59,35.82,119.37,27.52
2024-07-11,29.34,43.56,129.92,22.0,36.2,119.62,27.63
2024-07-12,29.6,43.4,131.66,22.1,36.95,119.83,27.9
2024-07-15,29.83,43.67,132.69,22.48,37.25,119.84,28.11
2024-07-16,29.78,43.08,132.44,22.59,37.38,116.81,28.18
2024-07-17,29.97,42.7,133.5,22.36,37.77,116.46,28.48
2024-07-18,30.06,42.66,132.66,22.04,37.69,115.94,28.48
2024-07-19,29.71,41.76,131.63,21.62,37.24,113.99,28.22
2024-07-22,29.49,41.64,131.68,21.52,36.92,114.45,28.07
2024-07-23,29.71,41.46,133.14,21.21,37.36,113.81,28.32
2024-07-24,29.49,41.56,132.78,21.32,37.59,114.43,28.53
2024-07-25,29.32,41.19,132.6,20.14,37.24,112.81,28.34
2024-07-26,29.16,42.1,133.14,20.35,37.41,115.91,28.59
2024-07-29,28.82,42.07,134.9,20.35,37.9,115.87,28.99
2024-07-30,28.52,41.54,135.95,18.28,37.92,114.66,29.08
